filename, rubah
n02119789_2095_JPEG.rf.4d83455c8b69b1f50ee45a8e6e1a543f.jpg, 1
n02119022_224_JPEG.rf.4a999f1a6fa4f7b54318817e6f814964.jpg, 1
n02119789_13023_JPEG.rf.4886dc266c03276888bbd27677f76df7.jpg, 1
n02119022_1503_JPEG.rf.4af6d053d4899428607185656a32fb05.jpg, 1
n02119789_2780_JPEG.rf.4c3b1ac88d021f2058255c754281b2c4.jpg, 1
n02119022_1006_JPEG.rf.4d80add43aba3e2fab918772de5c77fa.jpg, 1
n02119022_3851_JPEG.rf.4c59d77f0b6f4385631fec84cafcd331.jpg, 1
n02119022_6973_JPEG.rf.4e52b0f99b474d2d0d40494d0c3e0782.jpg, 1
n02119789_9546_JPEG.rf.4bae27d3c2ed17c21f5179a4e1adeb07.jpg, 1
n02119022_9167_JPEG.rf.4bd177cbc04ed67723ee18cfe13510e1.jpg, 1
n02119789_11730_JPEG.rf.47e426bff08f2837f43dc2d8598e76e7.jpg, 1
n02119789_2157_JPEG.rf.4b24eaccac8c36f69ecd2d31b7505978.jpg, 1
n02119789_6814_JPEG.rf.48e5fc6680f6954e7b73ef8ec19a2776.jpg, 1
n02119022_9109_JPEG.rf.4dfeef61c3e11ecc6135338e7ad6dbcb.jpg, 1
n02119789_6109_JPEG.rf.4cda98d798fd27e25e1cf3a106c4249d.jpg, 1
n02119789_15389_JPEG.rf.4d1f512a31986d399c3185522921a198.jpg, 1
n02119789_9215_JPEG.rf.4e3ed244a7b441b7146e9eeeb08eab1d.jpg, 1
n02119789_14615_JPEG.rf.4d1f4b9414e6ed901a8516402a2399ec.jpg, 1
n02119022_1328_JPEG.rf.4b4f8cba20799e5b0bd905067da70340.jpg, 1
n02119789_11309_JPEG.rf.499769b0aba9e196bf497823b0bf21d5.jpg, 1
n02119022_12743_JPEG.rf.48940be558b90ea16587aeb1364df55c.jpg, 1
n02119022_8594_JPEG.rf.48676f88a710e34c43d9090f23ca3591.jpg, 1
n02119022_2948_JPEG.rf.4c32c657562006a6e6230b4906b422a7.jpg, 1
n02119022_2225_JPEG.rf.4deeffa54d4fc4dd779cf3b8dbe0b2fd.jpg, 1
n02119022_370_JPEG.rf.49915cd49da614244c696878569802cb.jpg, 1
n02119789_4769_JPEG.rf.4e61d7bee7e973401483cb34c025b2af.jpg, 1
n02119789_4078_JPEG.rf.4e9756a18efa87f3383666615fbd25b7.jpg, 1
n02119789_17215_JPEG.rf.4f352940911944f736cd524466f1886f.jpg, 1
n02119022_628_JPEG.rf.4eec2a9dfabaf0b53da8da6c5f0989bc.jpg, 1
n02119789_15971_JPEG.rf.4f0b9fa23b49df42e49f673788a8c57c.jpg, 1
n02119022_6814_JPEG.rf.4fb1bb7499d80d396ea2d83f3ebab9a3.jpg, 1
n02119022_532_JPEG.rf.50d2e44e73324cdf9e600a143de58cb5.jpg, 1
n02119789_13397_JPEG.rf.4f5fd85c56d34e9797bda48e08b5c535.jpg, 1
n02119789_13545_JPEG.rf.4f602e3bc76c5c1eb212a7d9afff346c.jpg, 1
n02119789_1731_JPEG.rf.5296f2f3b5c28de70014063887113465.jpg, 1
n02119789_2230_JPEG.rf.4f565a69168dc66862867a83437894b9.jpg, 1
n02119022_7402_JPEG.rf.52caeaebb8ae39b494ec87679088f097.jpg, 1
n02119789_15546_JPEG.rf.550024562a73b91581302d34e0875c27.jpg, 1
n02119789_2749_JPEG.rf.51cfa51cb3b536c33b61bde6c1a0e655.jpg, 1
n02119789_6735_JPEG.rf.522af39090a7c0ed97e04cb395acc794.jpg, 1
n02119022_786_JPEG.rf.517f8509577f7cfba439f02d035fa8ed.jpg, 1
n02119789_16964_JPEG.rf.54afcca1fe4b4a502f9896510624b88b.jpg, 1
n02119789_3770_JPEG.rf.557076974f805e98be512c5423acc3bc.jpg, 1
n02119022_5348_JPEG.rf.555d64bd6788db39c6df5e669a566b26.jpg, 1
n02119789_5126_JPEG.rf.55ab636d538ebddb34860059f4f8aa71.jpg, 1
n02119789_6261_JPEG.rf.5019bd88c56d48ee4cdc9705e5791dd1.jpg, 1
n02119022_9765_JPEG.rf.53dba72d8f941952bc65652a095804d7.jpg, 1
n02119022_2525_JPEG.rf.556c94a1767e0780728e9b1c16c06c72.jpg, 1
n02119789_2305_JPEG.rf.4fd2c696dc2696ab0b69022d9a233341.jpg, 1
n02119022_3119_JPEG.rf.559b96890a8eb64838badb47a749bce4.jpg, 1
n02119789_10559_JPEG.rf.50ce495a7b458eb57b28f87564119f12.jpg, 1
n02119022_3607_JPEG.rf.56c87c70a22e83b4fa5398ca6e42bc2d.jpg, 1
n02119789_5939_JPEG.rf.5090e2a3fda010de244185e5565761dd.jpg, 1
n02119022_107_JPEG.rf.57509290a7821e19287b316c26807360.jpg, 1
n02119789_15439_JPEG.rf.567411098e4a2e9bfca2e3b2c18716aa.jpg, 1
n02119022_6532_JPEG.rf.5686e54259710508c218b9bf6f2dfafc.jpg, 1
n02119789_15717_JPEG.rf.55daeccf6c1e79e46b13c5b438fd4202.jpg, 1
n02119789_13816_JPEG.rf.56695bd43c5371829f056fb04b968359.jpg, 1
n02119022_12994_JPEG.rf.584deb6a23d50e47af826c1eea4b6693.jpg, 1
n02119789_502_JPEG.rf.5770c1263a2f09fbfd7e24a6e83929b9.jpg, 1
n02119789_13607_JPEG.rf.5ae642bf111d55e4b861c3c5f63563ce.jpg, 1
n02119789_4397_JPEG.rf.57b249cb37a28e3c545200f948226c7c.jpg, 1
n02119789_4352_JPEG.rf.5b758e7c65deedc1a470fa22ce8377e4.jpg, 1
n02119789_11690_JPEG.rf.576ba55270cc5fb8f0bc5f06b61c7adf.jpg, 1
n02119789_18008_JPEG.rf.586b6e7a879eab3cba6c7018fdd8386e.jpg, 1
n02119789_7090_JPEG.rf.58f043b4f4c433cfade999008c317ba1.jpg, 1
n02119789_4784_JPEG.rf.577a1e927beed938fbddd7e23268fb33.jpg, 1
n02119789_14226_JPEG.rf.5c63398b1f49dc7ced531baeba3ffbf2.jpg, 1
n02119789_17591_JPEG.rf.5ab781279f682b3b38ad17e3c0c670d7.jpg, 1
